Date,Open,High,Low,Close,Adj Close,Volume
01-01-2020,185.149994,186.699997,183.600006,184.449997,183.311234,25968357
02-01-2020,185,194.699997,184.600006,193.75,192.553818,57289863
03-01-2020,192.899994,195.649994,189.25,191.100006,189.920181,47572728
06-01-2020,191,191,185.050003,185.649994,184.503815,28621212
07-01-2020,187,189.399994,182.300003,184.699997,183.559677,34995035
08-01-2020,180.199997,184.199997,180.199997,182.550003,181.422958,21862695
09-01-2020,184.850006,192.75,184.25,192,190.814621,40803142
10-01-2020,192,199,190,196.350006,195.137756,60252338
13-01-2020,194.75,197.75,191.399994,196.25,195.038376,40535961
14-01-2020,195.699997,198.25,193.600006,195.850006,194.640839,29867542
15-01-2020,195,201.699997,194,200.350006,199.113068,38485962
16-01-2020,199.5,200.600006,196.899994,197.550003,196.330353,28118140
17-01-2020,197.25,199.449997,195.699997,197.300003,196.081894,18204088
20-01-2020,198,201.449997,194.300003,195,193.796097,28976013
21-01-2020,195.5,196.399994,190.199997,191.399994,190.218307,20859400
22-01-2020,191.949997,192.5,184.25,185.600006,184.454132,32952072
23-01-2020,186.75,190.399994,183.800003,188.399994,187.236832,33032086
24-01-2020,188,191,185,186.5,185.348557,21791825
27-01-2020,185.699997,186.899994,180.850006,182.199997,181.075104,30132428
28-01-2020,183.899994,184.300003,174.899994,176.100006,175.012787,38283588
29-01-2020,178.800003,188.899994,178.550003,188.050003,186.889008,61585660
30-01-2020,190.949997,192.550003,184.25,186.199997,185.050415,70900581
31-01-2020,186.300003,188.350006,175.949997,176.600006,175.509689,75621897
03-02-2020,163.5,168.300003,159.550003,163.850006,162.838409,66616190
04-02-2020,166.550003,168.600006,161.199997,165.699997,164.676987,49034642
05-02-2020,167.399994,184.949997,166.600006,183.75,182.615555,92982265
06-02-2020,182,183.399994,175.75,178.850006,177.745804,61821140
07-02-2020,177.399994,178.149994,173,173.600006,172.528214,45195760
10-02-2020,173.199997,173.199997,168,168.899994,167.857224,33279372
11-02-2020,171.850006,175.149994,168.399994,169.75,168.701981,42868276
12-02-2020,173,173.300003,169,170.949997,169.894577,34621395
13-02-2020,171.350006,172.350006,168.100006,169.5,168.453522,25049848
14-02-2020,172,176.199997,168.300003,169.100006,168.056015,56676430
17-02-2020,170.399994,171.350006,166.350006,169.100006,168.056015,32893274
18-02-2020,168,168,158.600006,161.600006,160.60231,52744122
19-02-2020,162.850006,164.600006,153.050003,158.050003,157.074219,78914233
20-02-2020,157.949997,162.300003,156,158.5,157.521439,54328194
24-02-2020,154,155.899994,149.600006,150.649994,149.719894,39706007
25-02-2020,152.199997,153.399994,147.449997,149.899994,148.974533,52719851
26-02-2020,146.899994,147.899994,143.699997,144.550003,143.657562,47605927
27-02-2020,144.149994,146.75,141.100006,145.25,144.353241,51328153
28-02-2020,138.850006,139.600006,127.050003,128.949997,128.15387,94469619
02-03-2020,133,133.899994,123.800003,125.400002,124.625793,111585697
03-03-2020,127.5,131.399994,125.25,130.350006,129.545242,86765576
